po_number,supplier_id,value_usd,status,order_date,otif_status
PO10485,SUP082,189613.06,Delivered,2024-12-03,1
PO10486,SUP023,181575.19,Delivered,2025-05-18,1
PO10487,SUP027,128745.95,Delivered,2025-06-14,1
PO10488,SUP012,125946.1,Delivered,2025-03-04,0
PO10489,SUP007,325700.78,Delivered,2025-08-08,1
PO10490,SUP093,5892.42,Open,2026-06-18,0
PO10491,SUP043,314798.86,Delivered,2024-09-20,1
PO10492,SUP023,282653.08,Delivered,2026-03-20,1
PO10493,SUP079,13114.51,Delivered,2025-01-09,1
PO10494,SUP030,92096.87,Open,2026-06-09,1
PO10495,SUP043,255944.67,Delivered,2025-08-07,1
PO10496,SUP090,200579.14,Delivered,2026-04-06,1
PO10497,SUP046,282323.26,Delivered,2026-03-20,1
PO10498,SUP032,62416.94,Delivered,2026-01-09,1
PO10499,SUP007,364451.98,Delivered,2025-08-25,1
PO10500,SUP083,83822.52,Delivered,2024-12-11,1
PO10501,SUP069,139083.66,Delivered,2025-09-06,1
PO10502,SUP043,187278.1,Delivered,2025-03-11,1
PO10503,SUP060,79069.07,Delivered,2025-05-22,0
PO10504,SUP025,64432.63,Delivered,2025-05-13,0
PO10505,SUP007,202860.02,Delivered,2024-08-07,1
PO10506,SUP043,358844.52,Delivered,2025-05-02,1
PO10507,SUP027,132059.75,Delivered,2025-01-01,0
PO10508,SUP082,291886.46,Delivered,2025-11-16,1
PO10509,SUP014,46222.59,Delivered,2025-01-18,1
PO10510,SUP053,20751.87,Delivered,2025-10-23,1
PO10511,SUP064,60407.44,Delivered,2024-11-30,1
PO10512,SUP082,245387.97,Delivered,2026-01-14,0
PO10513,SUP083,152084.34,Delivered,2024-10-04,1
PO10514,SUP012,106093.19,Delivered,2025-11-21,1
PO10515,SUP082,159034.84,Delivered,2024-11-18,1
PO10516,SUP015,17523.46,Delivered,2026-01-12,1
PO10517,SUP092,129311.81,Delivered,2025-10-17,1
PO10518,SUP077,78424.77,Delivered,2024-08-12,1
PO10519,SUP073,146965.01,Open,2026-06-01,1
PO10520,SUP048,77551.02,Delivered,2024-12-15,1
PO10521,SUP075,22551.16,Delivered,2025-12-07,1
PO10522,SUP094,65479.8,Delivered,2026-01-06,1
PO10523,SUP033,53616.43,Delivered,2025-07-11,1
PO10524,SUP007,229102.28,Delivered,2025-07-10,1
PO10525,SUP090,95793.96,Delivered,2025-10-07,1
PO10526,SUP004,87713.89,Delivered,2025-04-09,0
PO10527,SUP043,387121.69,Delivered,2024-09-07,1
PO10528,SUP030,64058.65,Delivered,2024-07-19,1
PO10529,SUP023,191702.32,Delivered,2025-04-15,1
PO10530,SUP067,34998.83,Delivered,2025-08-07,1
PO10531,SUP098,95749.21,Open,2026-06-14,1
PO10532,SUP046,390850.6,Delivered,2025-05-18,1
PO10533,SUP043,353807.15,Delivered,2025-10-17,1
PO10534,SUP053,16784.09,Delivered,2025-07-22,1
PO10535,SUP027,134131.34,Delivered,2026-02-06,1
PO10536,SUP061,7148.2,Delivered,2025-11-07,1
PO10537,SUP008,36478.17,Delivered,2026-02-16,1
PO10538,SUP069,224267.82,Delivered,2024-11-11,1
PO10539,SUP073,116188.15,Delivered,2025-09-16,1
PO10540,SUP088,29658.91,Delivered,2024-12-01,1
PO10541,SUP023,286180.32,Delivered,2025-03-05,1
PO10542,SUP070,65004.74,Delivered,2025-04-27,1
PO10543,SUP046,386432.41,Delivered,2025-08-24,1
PO10544,SUP078,60233.86,Delivered,2024-12-13,1
PO10545,SUP044,18140.04,Delivered,2025-11-19,0
PO10546,SUP086,24022.84,Delivered,2025-07-14,1
PO10547,SUP060,132860.95,Delivered,2025-07-12,1
PO10548,SUP023,237881.53,Delivered,2024-11-28,0
PO10549,SUP004,85044.75,Delivered,2025-07-01,1
PO10550,SUP007,260589.55,Delivered,2025-05-10,1
PO10551,SUP042,74963.34,Delivered,2025-06-03,1
PO10552,SUP092,134291.79,Delivered,2026-05-17,1
PO10553,SUP027,224658.53,Open,2026-05-22,1
PO10554,SUP023,262571.95,Delivered,2025-04-21,1
PO10555,SUP090,178032.41,Delivered,2026-01-19,1
PO10556,SUP089,129901.42,Open,2026-05-11,1
PO10557,SUP092,84461.3,Delivered,2024-09-01,1
PO10558,SUP004,80821.24,Delivered,2025-03-13,1
PO10559,SUP004,73822.42,Delivered,2024-11-06,1
PO10560,SUP069,155843.14,Delivered,2024-08-07,1
PO10561,SUP082,284765.01,Delivered,2025-02-27,0
PO10562,SUP071,26570.14,Delivered,2024-09-07,0
PO10563,SUP045,69996.73,Delivered,2026-04-26,1
PO10564,SUP083,161761.21,Delivered,2025-05-07,1
PO10565,SUP082,232555.18,Delivered,2024-12-24,0
PO10566,SUP089,79793.54,Delivered,2024-11-14,0
PO10567,SUP038,9979.51,Delivered,2025-03-18,1
PO10568,SUP085,27893.39,Open,2026-06-26,1
PO10569,SUP043,350012.99,Delivered,2025-07-07,1
PO10570,SUP016,25375.22,Delivered,2025-09-23,1
PO10571,SUP032,59981.54,Delivered,2025-08-18,1
PO10572,SUP090,124624.28,Delivered,2026-04-11,1
PO10573,SUP012,116612.37,Delivered,2024-07-11,1
PO10574,SUP043,234035.69,Delivered,2025-07-17,1
PO10575,SUP058,62289.7,Delivered,2025-10-24,1
PO10576,SUP073,78742.15,Delivered,2025-06-19,0
PO10577,SUP067,47298.75,Delivered,2025-01-21,1
PO10578,SUP092,123380.56,Delivered,2025-04-08,1
PO10579,SUP081,157121.59,Delivered,2025-05-10,1
PO10580,SUP003,11070.83,Delivered,2025-12-19,1
PO10581,SUP089,90962.11,Delivered,2025-07-15,1
PO10582,SUP073,128373.39,Delivered,2024-10-01,0
PO10583,SUP046,245229.44,Delivered,2025-01-15,1
PO10584,SUP084,169812.35,Delivered,2024-11-16,1
PO10585,SUP082,277907.68,Delivered,2026-01-11,1
PO10586,SUP046,210852.71,Delivered,2025-04-18,1
PO10587,SUP098,106900.22,Delivered,2025-05-29,1
PO10588,SUP099,18735.26,Delivered,2025-05-19,1
PO10589,SUP042,56668.09,Delivered,2026-01-25,1
PO10590,SUP007,237095.33,Delivered,2024-10-04,1
PO10591,SUP069,190360.14,Delivered,2025-06-13,1
PO10592,SUP010,32067.7,Delivered,2024-11-13,1
PO10593,SUP053,22408.93,Delivered,2025-10-23,1
PO10594,SUP069,211414.77,Delivered,2025-12-23,1
PO10595,SUP037,26228.24,Delivered,2025-09-15,1
PO10596,SUP063,17961.67,Delivered,2025-11-02,1
PO10597,SUP015,24684.04,Delivered,2025-03-26,1
PO10598,SUP060,91157.69,Delivered,2025-02-22,1
PO10599,SUP090,157997.31,Delivered,2025-01-23,1
PO10600,SUP013,71956.28,Delivered,2026-04-19,1
PO10601,SUP058,68566.69,Delivered,2025-01-11,1
PO10602,SUP034,109520.04,Delivered,2024-12-03,1
PO10603,SUP069,242775.65,Delivered,2026-02-06,1
PO10604,SUP082,254197.71,Delivered,2025-06-05,1
PO10605,SUP014,39540.4,Delivered,2026-05-08,1
PO10606,SUP089,92973.98,Delivered,2025-11-29,0
PO10607,SUP082,198361.86,Delivered,2025-07-01,1
PO10608,SUP090,219471.07,Delivered,2025-02-15,1
PO10609,SUP083,153096.18,Delivered,2026-01-01,0
PO10610,SUP034,160940.91,Delivered,2025-10-23,1
PO10611,SUP046,298984.31,Delivered,2025-08-04,1
PO10612,SUP004,85387.38,Delivered,2025-11-11,1
PO10613,SUP007,228958.55,Delivered,2026-02-18,1
PO10614,SUP066,127335.88,Open,2026-05-26,1
PO10615,SUP059,107428.84,Delivered,2024-11-02,1
PO10616,SUP098,134171.31,Open,2026-05-14,1
PO10617,SUP060,128591.68,Open,2026-04-12,1
PO10618,SUP054,61175.43,Delivered,2026-01-14,1
PO10619,SUP086,18564.77,Open,2026-05-09,1
PO10620,SUP046,322434.84,Delivered,2026-01-18,1
PO10621,SUP091,108033.47,Delivered,2025-06-08,1
PO10622,SUP069,158165.06,Delivered,2024-09-02,1
PO10623,SUP023,134248.14,Open,2026-06-21,1
PO10624,SUP003,10972.84,Delivered,2025-07-10,1
PO10625,SUP046,324904.78,Delivered,2024-12-13,1
PO10626,SUP043,214890.5,Delivered,2025-09-11,1
PO10627,SUP039,54637.93,Delivered,2024-07-08,1
PO10628,SUP091,106834.86,Delivered,2025-09-12,1
PO10629,SUP023,273293.28,Delivered,2025-02-24,1
PO10630,SUP082,275015.37,Delivered,2024-09-11,1
PO10631,SUP090,172523.19,Delivered,2026-03-23,0
PO10632,SUP081,96537.94,Delivered,2025-07-15,0
PO10633,SUP083,168408.5,Delivered,2025-06-15,1
PO10634,SUP082,196213.86,Delivered,2026-01-21,1
PO10635,SUP027,110021.26,Delivered,2026-01-15,1
PO10636,SUP098,81569.91,Delivered,2026-02-04,1
PO10637,SUP082,181077.57,Delivered,2024-10-01,1
PO10638,SUP027,142904.58,Open,2026-03-29,0
PO10639,SUP018,20820.54,Delivered,2025-06-03,1
PO10640,SUP015,16794.64,Delivered,2026-04-03,1
PO10641,SUP066,76283.59,Delivered,2025-01-08,1
PO10642,SUP013,82813.64,Delivered,2024-10-20,1
PO10643,SUP045,93135.33,Delivered,2025-11-02,1
PO10644,SUP043,287355.33,Delivered,2024-09-27,1
PO10645,SUP082,271249.93,Delivered,2025-03-28,1
PO10646,SUP059,118412.81,Delivered,2024-08-09,1
PO10647,SUP046,337564.43,Delivered,2025-09-20,1
PO10648,SUP069,133748.7,Delivered,2024-08-17,1
PO10649,SUP046,342272.8,Delivered,2025-10-31,0
PO10650,SUP020,26544.3,Delivered,2025-01-04,1
PO10651,SUP025,79618.72,Open,2026-05-03,1
PO10652,SUP084,95206.08,Delivered,2025-09-24,1
PO10653,SUP083,108840.44,Delivered,2025-08-26,1
PO10654,SUP013,67778.77,Delivered,2026-03-03,1
PO10655,SUP035,53852.48,Delivered,2025-06-14,1
PO10656,SUP069,149713.87,Open,2026-06-25,1
PO10657,SUP027,97050.48,Open,2026-03-31,1
PO10658,SUP042,67973.97,Delivered,2025-10-24,1
PO10659,SUP032,45848.11,Delivered,2024-10-17,1
PO10660,SUP091,120088.26,Delivered,2025-02-14,1
PO10661,SUP015,24953.17,Open,2026-06-22,1
PO10662,SUP092,116813.53,Delivered,2025-02-23,1
PO10663,SUP004,73393.26,Delivered,2026-01-18,1
PO10664,SUP069,187944.49,Delivered,2025-06-29,1
PO10665,SUP004,100054.0,Delivered,2025-05-04,0
PO10666,SUP082,253000.25,Open,2026-06-20,1
PO10667,SUP077,59567.09,Delivered,2024-09-10,1
PO10668,SUP064,54824.84,Delivered,2024-11-16,1
PO10669,SUP023,221355.49,Open,2026-06-25,0
PO10670,SUP043,194077.55,Delivered,2025-11-05,1
PO10671,SUP081,108247.44,Delivered,2024-11-16,1
PO10672,SUP032,36763.55,Open,2026-04-29,1
PO10673,SUP023,177167.34,Delivered,2026-01-01,0
PO10674,SUP078,64154.89,Delivered,2025-04-25,1
PO10675,SUP070,72574.71,Delivered,2025-02-13,0
PO10676,SUP034,117089.14,Open,2026-05-27,1
PO10677,SUP037,36432.47,Delivered,2025-09-20,0
PO10678,SUP046,214647.32,Delivered,2024-11-14,1
PO10679,SUP028,12459.71,Delivered,2025-12-19,1
PO10680,SUP001,64891.96,Delivered,2024-09-11,1
PO10681,SUP060,161227.29,Delivered,2024-07-05,0
PO10682,SUP082,203982.39,Delivered,2024-10-13,1
PO10683,SUP043,388691.69,Delivered,2024-11-17,1
PO10684,SUP072,4887.49,Delivered,2026-02-21,0
PO10685,SUP064,93110.18,Delivered,2026-03-20,1
PO10686,SUP054,66029.93,Delivered,2024-11-20,1
PO10687,SUP077,95562.42,Delivered,2024-09-08,1
PO10688,SUP077,97389.21,Delivered,2025-12-12,0
PO10689,SUP054,92223.47,Delivered,2026-01-03,1
PO10690,SUP001,126288.05,Delivered,2026-01-24,1
PO10691,SUP007,239594.97,Delivered,2025-09-16,1
PO10692,SUP007,289884.54,Delivered,2025-09-22,1
PO10693,SUP088,17009.12,Delivered,2026-02-22,1
PO10694,SUP059,77858.47,Delivered,2026-02-26,0
PO10695,SUP043,260981.19,Delivered,2025-03-04,1
PO10696,SUP054,61596.82,Delivered,2026-03-05,1
PO10697,SUP060,108099.05,Delivered,2025-08-09,1
PO10698,SUP090,194053.4,Open,2026-06-02,1
PO10699,SUP023,141422.92,Delivered,2025-11-08,1
PO10700,SUP023,191626.11,Delivered,2025-09-18,1
PO10701,SUP082,172581.63,Open,2026-05-06,1
PO10702,SUP007,252359.92,Delivered,2024-07-26,1
PO10703,SUP027,181541.06,Delivered,2024-11-23,0
PO10704,SUP084,101309.77,Delivered,2026-01-07,1
PO10705,SUP092,146486.06,Delivered,2025-06-02,1
PO10706,SUP070,94866.6,Delivered,2024-08-13,1
PO10707,SUP042,69585.36,Delivered,2024-09-03,1
PO10708,SUP054,81923.6,Delivered,2025-10-06,1
PO10709,SUP015,31811.03,Delivered,2025-01-06,1
PO10710,SUP053,29739.62,Delivered,2024-11-13,1
PO10711,SUP094,65058.7,Delivered,2026-02-03,0
PO10712,SUP067,50887.79,Delivered,2025-10-01,1
PO10713,SUP082,193187.03,Delivered,2026-03-02,1
PO10714,SUP083,135594.68,Delivered,2026-03-26,1
PO10715,SUP081,137502.49,Delivered,2026-03-10,1
PO10716,SUP051,10432.26,Delivered,2025-01-28,1
PO10717,SUP059,123362.0,Delivered,2025-08-05,1
PO10718,SUP025,58729.37,Delivered,2025-08-20,1
PO10719,SUP092,119346.03,Delivered,2025-11-27,1
PO10720,SUP046,267261.38,Delivered,2025-03-08,1
PO10721,SUP066,81899.33,Delivered,2024-08-16,0
PO10722,SUP081,96819.92,Delivered,2025-03-05,1
PO10723,SUP090,104839.84,Delivered,2025-05-10,1
PO10724,SUP007,196071.47,Delivered,2024-08-17,1
PO10725,SUP004,121876.1,Delivered,2026-05-16,1
PO10726,SUP030,55661.27,Delivered,2024-10-29,1
PO10727,SUP006,31043.98,Delivered,2025-12-12,1
PO10728,SUP092,158920.42,Delivered,2025-11-03,1
PO10729,SUP060,111848.73,Open,2026-04-03,1
PO10730,SUP059,117341.55,Open,2026-06-03,1
PO10731,SUP007,253515.29,Delivered,2026-01-06,1
PO10732,SUP025,95793.7,Delivered,2024-09-28,1
PO10733,SUP035,58993.06,Open,2026-04-24,0
PO10734,SUP007,267830.99,Delivered,2025-04-19,1
PO10735,SUP073,111297.59,Delivered,2025-10-04,0
PO10736,SUP081,99392.83,Delivered,2026-04-21,1
PO10737,SUP043,208202.49,Delivered,2024-11-23,1
PO10738,SUP043,344123.95,Delivered,2026-04-14,0
PO10739,SUP037,24999.45,Delivered,2025-07-02,1
PO10740,SUP043,235540.49,Delivered,2025-02-24,1
PO10741,SUP057,9213.01,Delivered,2025-11-29,1
PO10742,SUP039,96828.34,Delivered,2025-04-26,0
PO10743,SUP015,35060.47,Delivered,2024-11-24,1
PO10744,SUP081,138228.78,Delivered,2025-08-19,1
PO10745,SUP066,97772.24,Delivered,2024-11-07,1
PO10746,SUP048,74284.73,Delivered,2025-08-27,1
PO10747,SUP083,137264.97,Delivered,2024-07-04,1
PO10748,SUP027,157854.19,Delivered,2025-06-13,1
PO10749,SUP082,259348.16,Open,2026-03-10,1
PO10750,SUP012,209628.5,Delivered,2024-12-18,1
PO10751,SUP014,67025.89,Delivered,2024-12-29,1
PO10752,SUP060,114906.7,Open,2026-05-09,1
PO10753,SUP046,383146.68,Delivered,2025-06-26,1
PO10754,SUP069,148453.49,Delivered,2025-01-01,1
PO10755,SUP077,75449.41,Delivered,2025-10-17,1
PO10756,SUP012,94299.57,Delivered,2025-12-04,1
PO10757,SUP004,106222.24,Delivered,2025-05-17,1
PO10758,SUP046,313071.61,Delivered,2026-01-20,1
PO10759,SUP090,166773.04,Delivered,2024-11-02,1
PO10760,SUP058,84947.28,Open,2026-05-05,1
PO10761,SUP013,88281.53,Delivered,2025-08-24,1
PO10762,SUP098,120702.89,Delivered,2024-10-04,1
PO10763,SUP092,108514.71,Delivered,2025-10-23,1
PO10764,SUP091,84120.79,Delivered,2025-10-05,1
PO10765,SUP070,92763.05,Delivered,2026-02-19,1
PO10766,SUP013,50894.82,Delivered,2026-05-12,1
PO10767,SUP034,176633.54,Delivered,2026-03-08,1
PO10768,SUP090,95979.63,Delivered,2025-06-20,1
PO10769,SUP001,103358.14,Delivered,2025-03-08,0
PO10770,SUP058,83474.58,Open,2026-02-27,1
PO10771,SUP043,235485.21,Delivered,2025-03-04,1
PO10772,SUP007,340512.42,Delivered,2026-01-17,1
PO10773,SUP089,163371.28,Delivered,2026-01-09,1
PO10774,SUP046,241761.49,Open,2026-06-06,1
PO10775,SUP034,94877.94,Delivered,2024-11-08,1
PO10776,SUP012,160346.64,Delivered,2025-04-02,0
PO10777,SUP048,78832.15,Delivered,2026-05-16,1
PO10778,SUP081,116285.98,Delivered,2024-10-19,1
PO10779,SUP023,148346.15,Delivered,2026-03-19,1
PO10780,SUP055,30692.41,Delivered,2025-01-27,0
PO10781,SUP046,184821.09,Delivered,2026-04-27,0
PO10782,SUP054,65001.97,Delivered,2025-07-04,0
PO10783,SUP082,224296.49,Delivered,2025-07-11,0
PO10784,SUP099,20758.58,Delivered,2026-04-13,1
PO10785,SUP004,81953.69,Delivered,2025-03-26,1
PO10786,SUP034,153150.41,Delivered,2024-09-13,1
PO10787,SUP033,57739.5,Delivered,2025-01-31,1
PO10788,SUP060,106775.23,Delivered,2024-08-23,1
PO10789,SUP017,9856.54,Delivered,2025-06-13,1
PO10790,SUP039,78395.17,Delivered,2024-09-17,0
PO10791,SUP001,109260.21,Delivered,2024-12-28,1
PO10792,SUP007,337063.69,Delivered,2025-11-02,1
PO10793,SUP023,157659.56,Delivered,2025-09-14,1
PO10794,SUP043,258737.77,Delivered,2025-11-25,1
PO10795,SUP006,32123.02,Delivered,2025-11-14,1
PO10796,SUP061,12573.07,Delivered,2025-04-17,1
PO10797,SUP032,59452.06,Delivered,2025-04-09,1
PO10798,SUP019,12821.67,Delivered,2025-06-20,1
PO10799,SUP061,6438.93,Delivered,2025-04-30,1
PO10800,SUP048,50634.26,Delivered,2025-04-04,1
PO10801,SUP083,161149.25,Open,2026-05-24,1
PO10802,SUP034,186676.01,Delivered,2024-09-28,1
PO10803,SUP006,27092.35,Delivered,2024-10-09,0
PO10804,SUP001,131776.31,Delivered,2025-02-14,1
PO10805,SUP036,23877.46,Delivered,2025-12-23,1
PO10806,SUP045,74861.04,Delivered,2024-12-19,1
PO10807,SUP090,142431.57,Delivered,2025-08-25,0
PO10808,SUP023,201819.02,Open,2026-06-22,1
PO10809,SUP007,208691.91,Delivered,2025-07-18,1
PO10810,SUP063,14891.69,Delivered,2024-11-21,1
PO10811,SUP043,181751.77,Delivered,2025-09-06,1
PO10812,SUP007,291934.86,Delivered,2026-01-05,1
PO10813,SUP056,9197.25,Delivered,2024-10-31,1
PO10814,SUP023,192594.55,Delivered,2025-11-30,1
PO10815,SUP094,109514.18,Delivered,2025-12-02,1
PO10816,SUP048,43246.08,Delivered,2026-01-08,1
PO10817,SUP098,84759.61,Delivered,2025-05-30,1
PO10818,SUP010,31883.33,Delivered,2025-08-29,1
PO10819,SUP046,244496.91,Delivered,2025-01-24,1
PO10820,SUP007,198283.5,Delivered,2025-10-08,1
PO10821,SUP070,51417.45,Delivered,2024-12-18,1
PO10822,SUP007,361707.41,Delivered,2026-01-06,1
PO10823,SUP001,113782.47,Delivered,2024-12-26,1
PO10824,SUP043,333615.74,Delivered,2025-10-24,0
PO10825,SUP006,40279.04,Delivered,2025-11-30,1
PO10826,SUP043,234682.63,Delivered,2025-12-19,1
PO10827,SUP023,226648.68,Delivered,2025-07-05,1
PO10828,SUP045,73990.44,Delivered,2025-09-12,0
PO10829,SUP026,64673.42,Delivered,2025-07-09,1
PO10830,SUP066,125431.3,Open,2026-06-26,1
PO10831,SUP035,53903.68,Open,2026-05-30,1
PO10832,SUP007,200727.53,Delivered,2024-08-06,1
PO10833,SUP043,308793.94,Delivered,2026-03-30,0
PO10834,SUP013,85915.09,Delivered,2025-09-17,1
PO10835,SUP077,91383.23,Delivered,2024-09-23,1
PO10836,SUP039,96688.55,Delivered,2025-06-17,1
PO10837,SUP060,88827.03,Delivered,2025-05-09,1
PO10838,SUP024,4842.84,Delivered,2025-04-29,1
PO10839,SUP082,221059.86,Open,2026-04-07,1
PO10840,SUP043,224893.12,Delivered,2025-04-22,1
PO10841,SUP012,122605.92,Delivered,2026-03-21,1
PO10842,SUP022,51117.46,Delivered,2025-04-23,1
PO10843,SUP077,53507.55,Open,2026-04-15,1
PO10844,SUP059,63373.61,Delivered,2025-12-13,1
PO10845,SUP043,302323.28,Open,2026-06-02,1
PO10846,SUP047,15836.96,Delivered,2025-10-25,1
PO10847,SUP082,198477.68,Delivered,2025-12-10,1
PO10848,SUP034,98252.19,Delivered,2025-09-12,1
PO10849,SUP060,130557.27,Delivered,2024-09-08,1
PO10850,SUP008,24926.27,Delivered,2025-12-24,1
PO10851,SUP001,88945.52,Delivered,2025-10-22,1
PO10852,SUP069,238901.84,Delivered,2025-07-23,1
PO10853,SUP058,77851.24,Delivered,2025-03-18,1
PO10854,SUP070,94392.73,Delivered,2026-03-13,1
PO10855,SUP089,74800.68,Delivered,2025-07-01,1
PO10856,SUP001,132429.83,Delivered,2025-04-24,1
PO10857,SUP070,55514.32,Delivered,2024-09-11,1
PO10858,SUP043,228206.67,Delivered,2025-10-30,1
PO10859,SUP042,113257.33,Delivered,2024-09-27,1
PO10860,SUP007,200993.2,Delivered,2026-04-26,1
PO10861,SUP023,212544.98,Open,2026-05-29,1
PO10862,SUP034,148897.01,Open,2026-06-26,1
PO10863,SUP023,259804.86,Delivered,2025-02-01,1
PO10864,SUP034,162768.18,Delivered,2025-03-27,0
PO10865,SUP042,75392.88,Delivered,2024-11-21,1
PO10866,SUP027,137942.88,Delivered,2025-11-12,1
PO10867,SUP091,126773.88,Delivered,2025-12-04,1
PO10868,SUP071,52342.34,Delivered,2025-04-11,1
PO10869,SUP069,151376.17,Delivered,2025-07-18,1
PO10870,SUP082,271117.86,Delivered,2024-09-16,1
PO10871,SUP070,55321.04,Delivered,2025-05-24,1
PO10872,SUP082,261330.35,Open,2026-03-13,1
PO10873,SUP070,56257.92,Delivered,2025-07-14,1
PO10874,SUP086,26202.79,Delivered,2025-10-07,1
PO10875,SUP018,20039.94,Open,2026-05-21,1
PO10876,SUP033,63264.62,Delivered,2025-09-05,0
PO10877,SUP073,73078.65,Delivered,2024-10-24,1
PO10878,SUP091,69746.82,Delivered,2024-07-24,1
PO10879,SUP033,55475.51,Delivered,2024-09-17,1
PO10880,SUP067,37638.23,Delivered,2025-07-22,1
PO10881,SUP012,209439.19,Open,2026-06-01,1
PO10882,SUP056,14123.77,Delivered,2025-09-19,1
PO10883,SUP019,7222.24,Delivered,2025-10-20,1
PO10884,SUP043,193355.79,Delivered,2025-06-12,1
PO10885,SUP069,207541.6,Delivered,2024-10-01,1
PO10886,SUP083,172875.71,Delivered,2025-05-02,1
PO10887,SUP046,227808.29,Delivered,2024-11-07,1
PO10888,SUP078,66284.54,Delivered,2025-05-21,1
PO10889,SUP042,91417.83,Open,2026-06-13,1
PO10890,SUP001,133373.28,Open,2026-06-26,1
PO10891,SUP012,99119.86,Delivered,2025-12-12,1
PO10892,SUP073,90361.67,Delivered,2024-11-02,1
PO10893,SUP066,123666.07,Delivered,2024-10-13,0
PO10894,SUP011,10117.23,Delivered,2025-10-15,1
PO10895,SUP082,183599.7,Delivered,2025-02-14,0
PO10896,SUP089,142557.79,Delivered,2024-12-29,1
PO10897,SUP046,393506.57,Delivered,2025-03-05,1
PO10898,SUP030,83000.21,Delivered,2024-09-06,1
PO10899,SUP009,36840.39,Delivered,2025-12-03,1
PO10900,SUP025,95889.29,Delivered,2024-11-05,1
PO10901,SUP098,151505.99,Delivered,2025-07-04,1
PO10902,SUP022,62426.16,Delivered,2026-03-03,1
PO10903,SUP098,138724.82,Delivered,2025-11-11,1
PO10904,SUP094,54317.61,Delivered,2024-10-30,1
PO10905,SUP016,51735.0,Delivered,2025-04-04,1
PO10906,SUP034,82797.91,Delivered,2024-10-22,0
PO10907,SUP057,8914.36,Delivered,2024-12-26,1
PO10908,SUP013,71727.96,Delivered,2024-08-23,1
PO10909,SUP081,185260.12,Delivered,2024-12-18,1
PO10910,SUP098,120742.52,Delivered,2024-10-16,1
PO10911,SUP043,307834.9,Delivered,2025-05-23,1
PO10912,SUP023,202844.17,Delivered,2026-04-13,1
PO10913,SUP069,139728.21,Delivered,2025-11-13,1
PO10914,SUP023,158581.83,Delivered,2025-12-17,0
PO10915,SUP094,73900.01,Delivered,2025-12-30,1
PO10916,SUP092,92470.81,Delivered,2026-01-18,1
PO10917,SUP066,103375.89,Delivered,2024-12-01,1
PO10918,SUP067,44266.42,Delivered,2026-05-12,1
PO10919,SUP066,131206.18,Delivered,2026-03-09,1
PO10920,SUP067,40787.72,Delivered,2026-02-03,1
PO10921,SUP058,52995.9,Delivered,2024-10-05,1
PO10922,SUP033,71801.37,Delivered,2024-08-25,1
PO10923,SUP081,160834.71,Delivered,2025-11-06,1
PO10924,SUP042,87716.99,Delivered,2024-07-13,1
PO10925,SUP004,110733.85,Open,2026-06-15,1
PO10926,SUP026,45263.12,Delivered,2025-09-02,1
PO10927,SUP056,8033.41,Delivered,2024-11-07,1
PO10928,SUP083,114844.26,Delivered,2025-03-30,0
PO10929,SUP023,252719.03,Open,2026-04-22,1
PO10930,SUP007,350619.86,Delivered,2026-01-05,1
PO10931,SUP034,120538.56,Delivered,2025-09-06,1
PO10932,SUP048,70997.06,Delivered,2026-01-10,1
PO10933,SUP027,157089.62,Delivered,2025-03-04,0
PO10934,SUP043,259700.4,Delivered,2024-09-30,1
PO10935,SUP023,282480.52,Delivered,2025-03-30,1
PO10936,SUP034,158462.34,Delivered,2024-08-18,1
PO10937,SUP082,284506.08,Delivered,2024-08-15,0
PO10938,SUP084,119103.87,Delivered,2026-01-12,1
PO10939,SUP043,317076.97,Delivered,2025-10-30,1
PO10940,SUP022,71693.85,Open,2026-04-27,1
PO10941,SUP078,76963.62,Delivered,2026-01-26,1
PO10942,SUP043,324146.62,Delivered,2026-03-12,1
PO10943,SUP054,92706.26,Delivered,2026-03-02,1
PO10944,SUP043,191132.92,Delivered,2025-09-30,1
PO10945,SUP043,211246.85,Delivered,2024-11-07,1
PO10946,SUP064,85497.78,Delivered,2025-05-18,1
PO10947,SUP033,86954.02,Delivered,2025-02-23,0
PO10948,SUP012,130669.04,Delivered,2024-10-31,1
PO10949,SUP023,221193.02,Delivered,2024-07-19,1
PO10950,SUP008,41284.63,Delivered,2025-09-16,1
PO10951,SUP083,156567.23,Open,2026-05-24,1
PO10952,SUP023,162950.52,Delivered,2025-08-09,1
PO10953,SUP073,143405.89,Delivered,2025-12-29,1
PO10954,SUP073,80551.32,Delivered,2024-10-27,1
PO10955,SUP077,60238.4,Delivered,2025-11-28,1
PO10956,SUP074,63389.15,Delivered,2025-01-13,1
PO10957,SUP076,7477.75,Delivered,2026-03-29,1
PO10958,SUP064,71560.44,Delivered,2025-12-02,1
PO10959,SUP077,108069.78,Delivered,2024-10-20,1
PO10960,SUP045,75631.74,Delivered,2025-09-11,1
PO10961,SUP013,49406.13,Delivered,2024-07-20,1
PO10962,SUP034,159753.71,Delivered,2025-03-03,1
PO10963,SUP084,82269.79,Delivered,2025-07-25,1
PO10964,SUP046,189055.05,Open,2026-06-12,1
PO10965,SUP030,65402.28,Delivered,2025-09-16,1
PO10966,SUP046,361105.9,Delivered,2025-04-24,1
PO10967,SUP081,89281.64,Delivered,2024-07-25,1
PO10968,SUP007,341469.74,Delivered,2025-10-20,1
PO10969,SUP092,103852.38,Delivered,2026-05-18,1
